participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.name,session.config.participation_fee,session.config.real_world_currency_per_point,session.config.use_browser_bots,dce.1.player.id_in_group,dce.1.player.role,dce.1.player.payoff,dce.1.player.block,dce.1.player.age,dce.1.player.genre,dce.1.player.etudes,dce.1.player.filiere,dce.1.player.selected,dce.1.player.set,dce.2.player.id_in_group,dce.2.player.role,dce.2.player.payoff,dce.2.player.block,dce.2.player.age,dce.2.player.genre,dce.2.player.etudes,dce.2.player.filiere,dce.2.player.selected,dce.2.player.set,dce.3.player.id_in_group,dce.3.player.role,dce.3.player.payoff,dce.3.player.block,dce.3.player.age,dce.3.player.genre,dce.3.player.etudes,dce.3.player.filiere,dce.3.player.selected,dce.3.player.set,dce.4.player.id_in_group,dce.4.player.role,dce.4.player.payoff,dce.4.player.block,dce.4.player.age,dce.4.player.genre,dce.4.player.etudes,dce.4.player.filiere,dce.4.player.selected,dce.4.player.set,dce.5.player.id_in_group,dce.5.player.role,dce.5.player.payoff,dce.5.player.block,dce.5.player.age,dce.5.player.genre,dce.5.player.etudes,dce.5.player.filiere,dce.5.player.selected,dce.5.player.set,dce.6.player.id_in_group,dce.6.player.role,dce.6.player.payoff,dce.6.player.block,dce.6.player.age,dce.6.player.genre,dce.6.player.etudes,dce.6.player.filiere,dce.6.player.selected,dce.6.player.set,dce.7.player.id_in_group,dce.7.player.role,dce.7.player.payoff,dce.7.player.block,dce.7.player.age,dce.7.player.genre,dce.7.player.etudes,dce.7.player.filiere,dce.7.player.selected,dce.7.player.set,dce.8.player.id_in_group,dce.8.player.role,dce.8.player.payoff,dce.8.player.block,dce.8.player.age,dce.8.player.genre,dce.8.player.etudes,dce.8.player.filiere,dce.8.player.selected,dce.8.player.set
1,0gn6d0ac,,1,32,32,dce,Conclusion,2026-01-16 09:56:11.020889,1,,,0.0,nwyhbtl9,,,,,0,dce,0.0,1.0,1,1,,0.0,2,22,0,5,0,1,1,1,,0.0,2,,,,,2,4,1,,0.0,2,,,,,1,5,1,,0.0,2,,,,,2,8,1,,0.0,2,,,,,2,10,1,,0.0,2,,,,,2,12,1,,0.0,2,,,,,1,14,1,,0.0,2,,,,,1,15
2,8d2pyugc,,1,32,32,dce,Conclusion,2026-01-16 09:56:11.085221,1,,,0.0,nwyhbtl9,,,,,0,dce,0.0,1.0,1,2,,0.0,2,25,0,5,0,2,1,2,,0.0,2,,,,,2,4,2,,0.0,2,,,,,1,5,2,,0.0,2,,,,,2,8,2,,0.0,2,,,,,1,10,2,,0.0,2,,,,,1,12,2,,0.0,2,,,,,1,14,2,,0.0,2,,,,,1,15
3,bd49tz3k,,1,32,32,dce,Conclusion,2026-01-16 09:56:11.111653,1,,,0.0,nwyhbtl9,,,,,0,dce,0.0,1.0,1,3,,0.0,1,21,0,4,1,2,2,3,,0.0,1,,,,,2,3,3,,0.0,1,,,,,1,6,3,,0.0,1,,,,,2,7,3,,0.0,1,,,,,1,9,3,,0.0,1,,,,,2,11,3,,0.0,1,,,,,1,13,3,,0.0,1,,,,,1,16
4,052ird2z,,1,32,32,dce,Conclusion,2026-01-16 09:56:11.136943,1,,,0.0,nwyhbtl9,,,,,0,dce,0.0,1.0,1,4,,0.0,2,22,0,5,0,1,1,4,,0.0,2,,,,,1,4,4,,0.0,2,,,,,1,5,4,,0.0,2,,,,,1,8,4,,0.0,2,,,,,1,10,4,,0.0,2,,,,,2,12,4,,0.0,2,,,,,1,14,4,,0.0,2,,,,,1,15
5,dn8c2tck,,1,32,32,dce,Conclusion,2026-01-16 09:56:11.162102,1,,,0.0,nwyhbtl9,,,,,0,dce,0.0,1.0,1,5,,0.0,1,26,1,5,0,2,2,5,,0.0,1,,,,,2,3,5,,0.0,1,,,,,1,6,5,,0.0,1,,,,,1,7,5,,0.0,1,,,,,1,9,5,,0.0,1,,,,,1,11,5,,0.0,1,,,,,1,13,5,,0.0,1,,,,,2,16
6,ydk7hoku,,1,32,32,dce,Conclusion,2026-01-16 09:56:11.186821,1,,,0.0,nwyhbtl9,,,,,0,dce,0.0,1.0,1,6,,0.0,2,23,1,5,1,1,1,6,,0.0,2,,,,,1,4,6,,0.0,2,,,,,1,5,6,,0.0,2,,,,,1,8,6,,0.0,2,,,,,1,10,6,,0.0,2,,,,,2,12,6,,0.0,2,,,,,1,14,6,,0.0,2,,,,,1,15
7,4lwz1bx0,,1,32,32,dce,Conclusion,2026-01-16 09:56:11.211907,1,,,0.0,nwyhbtl9,,,,,0,dce,0.0,1.0,1,7,,0.0,2,23,1,5,0,2,1,7,,0.0,2,,,,,1,4,7,,0.0,2,,,,,1,5,7,,0.0,2,,,,,2,8,7,,0.0,2,,,,,2,10,7,,0.0,2,,,,,2,12,7,,0.0,2,,,,,1,14,7,,0.0,2,,,,,1,15
8,8jrtbzbd,,1,32,32,dce,Conclusion,2026-01-16 09:56:11.237563,1,,,0.0,nwyhbtl9,,,,,0,dce,0.0,1.0,1,8,,0.0,2,21,0,5,0,1,1,8,,0.0,2,,,,,1,4,8,,0.0,2,,,,,1,5,8,,0.0,2,,,,,1,8,8,,0.0,2,,,,,1,10,8,,0.0,2,,,,,2,12,8,,0.0,2,,,,,1,14,8,,0.0,2,,,,,1,15
9,7dl3umuj,,1,32,32,dce,Conclusion,2026-01-16 09:56:11.263411,1,,,0.0,nwyhbtl9,,,,,0,dce,0.0,1.0,1,9,,0.0,1,25,1,3,0,2,2,9,,0.0,1,,,,,2,3,9,,0.0,1,,,,,1,6,9,,0.0,1,,,,,2,7,9,,0.0,1,,,,,1,9,9,,0.0,1,,,,,1,11,9,,0.0,1,,,,,1,13,9,,0.0,1,,,,,2,16
10,bqj15sih,,1,32,32,dce,Conclusion,2026-01-16 09:56:11.288158,1,,,0.0,nwyhbtl9,,,,,0,dce,0.0,1.0,1,10,,0.0,1,21,0,3,0,1,2,10,,0.0,1,,,,,1,3,10,,0.0,1,,,,,1,6,10,,0.0,1,,,,,1,7,10,,0.0,1,,,,,1,9,10,,0.0,1,,,,,2,11,10,,0.0,1,,,,,1,13,10,,0.0,1,,,,,2,16
11,2j6jwaz7,,1,32,32,dce,Conclusion,2026-01-16 09:56:11.313372,1,,,0.0,nwyhbtl9,,,,,0,dce,0.0,1.0,1,11,,0.0,1,23,1,5,2,2,2,11,,0.0,1,,,,,2,3,11,,0.0,1,,,,,1,6,11,,0.0,1,,,,,2,7,11,,0.0,1,,,,,1,9,11,,0.0,1,,,,,2,11,11,,0.0,1,,,,,1,13,11,,0.0,1,,,,,1,16
12,83jaw9at,,1,32,32,dce,Conclusion,2026-01-16 09:56:11.337812,1,,,0.0,nwyhbtl9,,,,,0,dce,0.0,1.0,1,12,,0.0,2,23,0,5,0,1,1,12,,0.0,2,,,,,1,4,12,,0.0,2,,,,,2,5,12,,0.0,2,,,,,2,8,12,,0.0,2,,,,,1,10,12,,0.0,2,,,,,1,12,12,,0.0,2,,,,,2,14,12,,0.0,2,,,,,1,15
13,5q68ptzg,,1,32,32,dce,Conclusion,2026-01-16 09:56:11.362973,1,,,0.0,nwyhbtl9,,,,,0,dce,0.0,1.0,1,13,,0.0,1,21,1,5,0,1,2,13,,0.0,1,,,,,1,3,13,,0.0,1,,,,,1,6,13,,0.0,1,,,,,1,7,13,,0.0,1,,,,,1,9,13,,0.0,1,,,,,2,11,13,,0.0,1,,,,,1,13,13,,0.0,1,,,,,2,16
14,bgvvabil,,1,32,32,dce,Conclusion,2026-01-16 09:56:11.388595,1,,,0.0,nwyhbtl9,,,,,0,dce,0.0,1.0,1,14,,0.0,1,24,0,5,0,2,2,14,,0.0,1,,,,,1,3,14,,0.0,1,,,,,1,6,14,,0.0,1,,,,,2,7,14,,0.0,1,,,,,2,9,14,,0.0,1,,,,,2,11,14,,0.0,1,,,,,1,13,14,,0.0,1,,,,,2,16
